chiID,precinctsreportingpct,votecount,votepct,totalvotes
0001001,1.0,1416706.0,1.0,1416706.0
0002001,1.0,201180.0,1.0,201180.0
0010001,1.0,989.0,0.18982725527831093,5210.0
0010002,1.0,943.0,0.18099808061420344,5210.0
0010003,1.0,877.0,0.16833013435700575,5210.0
0010004,1.0,763.0,0.14644913627639156,5210.0
0010005,1.0,836.0,0.16046065259117082,5210.0
0010006,1.0,802.0,0.15393474088291748,5210.0
0011001,1.0,3892.0,0.18577565632458234,20950.0
0011002,1.0,2863.0,0.13665871121718376,20950.0
0011003,1.0,2223.0,0.10610978520286396,20950.0
0011004,1.0,3942.0,0.18816229116945107,20950.0
0011005,1.0,3992.0,0.1905489260143198,20950.0
0011006,1.0,4038.0,0.19274463007159903,20950.0
0012001,1.0,5102.0,1.0,5102.0
0012002,1.0,0.0,0.0,5102.0
0013001,1.0,368.0,0.1623290692545214,2267.0
0013002,1.0,324.0,0.14292015880017644,2267.0
0013003,1.0,295.0,0.1301279223643582,2267.0
0013004,1.0,448.0,0.19761799735333038,2267.0
0013005,1.0,430.0,0.18967798853109838,2267.0
0013006,1.0,402.0,0.1773268636965152,2267.0
0014001,1.0,265.0,0.1414842498665243,1873.0
0014002,1.0,285.0,0.15216230646022424,1873.0
0014003,1.0,277.0,0.14789108382274427,1873.0
0014004,1.0,358.0,0.19113721302722905,1873.0
0014005,1.0,346.0,0.1847303790710091,1873.0
0014006,1.0,342.0,0.1825947677522691,1873.0
0015001,1.0,528.0,0.36666666666666664,1440.0
0015002,1.0,448.0,0.3111111111111111,1440.0
0015003,1.0,464.0,0.32222222222222224,1440.0
0016001,1.0,127.0,0.32987012987012987,385.0
0016002,1.0,113.0,0.2935064935064935,385.0
0016003,1.0,145.0,0.37662337662337664,385.0
0017001,1.0,1145.0,0.33450189891907683,3423.0
0017002,1.0,1148.0,0.33537832310838445,3423.0
0017003,1.0,1130.0,0.3301197779725387,3423.0
0018001,1.0,1067.0,0.474644128113879,2248.0
0018002,1.0,1181.0,0.525355871886121,2248.0
0019001,1.0,208.0,0.33766233766233766,616.0
0019002,1.0,205.0,0.3327922077922078,616.0
0019003,1.0,203.0,0.32954545454545453,616.0
0020001,1.0,214.0,0.5071090047393365,422.0
0020002,1.0,208.0,0.4928909952606635,422.0
0020003,1.0,0.0,0.0,422.0
0021001,1.0,678.0,1.0,678.0
0022001,1.0,674.0,1.0,674.0
0023001,1.0,638.0,0.3406300053390283,1873.0
0023002,1.0,624.0,0.33315536572343835,1873.0
0023003,1.0,611.0,0.3262146289375334,1873.0
0024001,1.0,640.0,0.5023547880690737,1274.0
0024002,1.0,634.0,0.4976452119309262,1274.0
0027001,1.0,499.0,0.06859106529209621,7275.0
0027002,1.0,465.0,0.06391752577319587,7275.0
0027003,1.0,517.0,0.07106529209621994,7275.0
0027004,1.0,604.0,0.08302405498281787,7275.0
0027005,1.0,679.0,0.09333333333333334,7275.0
0027006,1.0,836.0,0.11491408934707904,7275.0
0027007,1.0,1268.0,0.1742955326460481,7275.0
0027008,1.0,1100.0,0.15120274914089346,7275.0
0027009,1.0,1307.0,0.17965635738831615,7275.0
0028001,1.0,1781.0,0.248500069764197,7167.0
0028002,1.0,1757.0,0.2451513883075206,7167.0
0028003,1.0,1835.0,0.256034603041719,7167.0
0028004,1.0,1794.0,0.2503139388865634,7167.0
0029001,1.0,770.0,0.5973622963537626,1289.0
0029002,1.0,519.0,0.4026377036462374,1289.0
